Type,Type2,Run,RunRep,No,start,stop,drop length (m),Comment,Sinking time (s),Speed m/s,WW (g),WW2 (g),Area (mm2),Length (mm),Width (mm),vol ml,Vol (mm3),Density (kg/m3),note
Whole,Whole,1,1,1,0.49,0.55,1,,6,0.166666667,624,,158945,,,645,645000,967,
Whole,Whole,1,1,2,1.04,1.09,1,,5,0.2,575,,162122,,,630,630000,913,
Whole,Whole,1,1,3,1.28,1.34,1,,6,0.166666667,671,,184170,,,865,865000,776,
Whole,Whole,1,1,4,1.45,1.53,1,,8,0.125,659,,235321,,,640,640000,1030,
Whole,Whole,1,1,5,2.04,2.08,1,,4,0.25,637,,159602,,,700,700000,910,
Whole,Whole,1,1,6,2.23,2.3,1,,7,0.142857143,793,,239187,,,755,755000,1050,
Whole,Whole,1,1,7,2.53,2.59,1,,6,0.166666667,596,,187264,,,760,760000,784,
Whole,Whole,1,1,8,3.1,3.16,1,,15,0.066666667,596,,129785,,,795,795000,750,
Whole,Whole,1,1,9,3.34,3.39,1,,5,0.2,692,,208145,,,680,680000,1018,
Whole,Whole,1,1,10,4.01,4.07,1,,6,0.166666667,605,,155795,,,790,790000,766,
Whole,Whole,2,2,1,0.38,0.4,0.5,,2,0.25,624,,,,,,,,
Whole,Whole,2,2,2,1.01,1.04,1,,3,0.333333333,575,,,,,,,,
Whole,Whole,2,2,3,1.23,1.25,0.5,,2,0.25,671,,,,,,,,
Whole,Whole,2,2,4,1.48,1.51,0.5,,3,0.166666667,659,,,,,,,,
Whole,Whole,2,2,5,2.12,2.16,1,,4,0.25,637,,,,,,,,
Whole,Whole,2,2,6,2.28,2.3,0.5,,2,0.25,793,,,,,,,,
Whole,Whole,2,2,7,2.54,2.57,0.5,,3,0.166666667,596,,,,,,,,
Whole,Whole,2,2,8,3.16,3.18,0.5,,2,0.25,596,,,,,,,,
Whole,Whole,2,2,9,3.39,3.41,0.5,,2,0.25,692,,,,,,,,
Whole,Whole,2,2,10,3.57,4,0.5,,3,0.166666667,605,,,,,,,,
Whole,Whole,3,3,1,0.52,0.55,0.5,,3,0.166666667,624,,,,,,,,
Whole,Whole,3,3,2,1.09,1.12,0.5,,3,0.166666667,575,,,,,,,,
Whole,Whole,3,3,3,1.21,1.25,0.5,,4,0.125,671,,,,,,,,
Whole,Whole,3,3,4,1.34,1.38,0.5,,4,0.125,659,,,,,,,,
Whole,Whole,3,3,5,2.03,2.06,0.5,,3,0.166666667,637,,,,,,,,
Whole,Whole,3,3,6,2.15,2.21,1,,6,0.166666667,793,,,,,,,,
Whole,Whole,3,3,7,2.31,2.38,1,,7,0.142857143,596,,,,,,,,
Whole,Whole,3,3,8,2.51,2.56,1,,5,0.2,596,,,,,,,,
Whole,Whole,3,3,9,3.07,3.11,0.5,,4,0.125,692,,,,,,,,
Whole,Whole,3,3,10,3.26,3.33,1,,7,0.142857143,605,,,,,,,,
Whole,Whole,4,4,1,0.36,0.39,0.5,,3,0.166666667,624,,,,,,,,
Whole,Whole,4,4,2,0.49,0.55,1,,6,0.166666667,575,,,,,,,,
Whole,Whole,4,4,3,1.28,1.31,0.5,,3,0.166666667,671,,,,,,,,
Whole,Whole,4,4,4,1.55,1.59,0.5,,4,0.125,659,,,,,,,,
Whole,Whole,4,4,5,2.15,2.16,0.5,,1,0.5,637,,,,,,,,
Whole,Whole,4,4,6,2.25,2.29,0.5,,4,0.125,793,,,,,,,,
Whole,Whole,4,4,7,2.5,2.53,0.5,,3,0.166666667,596,,,,,,,,
Whole,Whole,4,4,8,3,3.04,0.5,,4,0.125,596,,,,,,,,
Whole,Whole,4,4,9,3.25,3.28,0.5,,3,0.166666667,692,,,,,,,,
Whole,Whole,4,4,10,3.46,3.52,1,,6,0.166666667,605,,,,,,,,
Blade,Blade new,1,1,1,0.51,0.59,1,,8,0.125,216,,134997,661,436,295,295000,732.2033898,
Blade,Blade new,1,1,2,1.25,1.3,1,,5,0.2,152,,140570,579,462,190,190000,800,
Blade,Blade new,1,1,3,1.39,2.44,0.5,,65,0.007692308,230,,156290,416,651,375,375000,613.3333333,
Blade,Blade new,1,1,4,2.1,2.13,0.5,,12,0.041666667,276,,212741,815.5,451,355,355000,777.4647887,
Blade,Blade new,1,1,5,2.48,3,0.5,,12,0.041666667,170,,133946,579,422,260,260000,653.8461538,
Blade,Blade new,1,1,6,2.57,3.2,1,,23,0.043478261,364,,219481,291,456.8,475,475000,766.3157895,
Blade,Blade new,1,1,7,3.42,3.46,1,,4,0.25,228,,163264,613,458,260,260000,876.9230769,
Blade,Blade new,1,1,8,3.54,4.04,0.5,,10,0.05,206,,106305,590,393,300,300000,686.6666667,
Blade,Blade new,1,1,9,4.24,4.35,1,,11,0.090909091,285,,185417,803,478,300,300000,950,
Blade,Blade new,1,1,10,4.57,5.02,0.5,,5,0.1,198,,135367,632,431,300,300000,660,
Blade,Blade new,2,2,1,0.33,0.41,0.5,,8,0.0625,216,,134997,661,436,295,295000,732.2033898,
Blade,Blade new,2,2,2,1,1.26,0.5,,26,0.019230769,152,,140570,579,462,190,190000,800,
Blade,Blade new,2,2,3,1.21,1.3,0.5,,9,0.055555556,230,,156290,416,651,375,375000,613.3333333,
Blade,Blade new,2,2,4,2.05,2.12,0.5,,7,0.071428571,276,,212741,815.5,451,355,355000,777.4647887,
Blade,Blade new,2,2,5,2.34,2.41,0.5,,7,0.071428571,170,,133946,579,422,260,260000,653.8461538,
Blade,Blade new,2,2,6,2.47,2.57,0.5,,10,0.05,364,,219481,291,456.8,475,475000,766.3157895,
Blade,Blade new,2,2,7,3.05,3.14,0.5,,9,0.055555556,228,,163264,613,458,260,260000,876.9230769,
Blade,Blade new,2,2,8,3.17,3.27,0.5,,10,0.05,206,,106305,590,393,300,300000,686.6666667,
Blade,Blade new,2,2,9,3.45,3.5,0.5,,5,0.1,285,,185417,803,478,300,300000,950,
Blade,Blade new,2,2,10,4.09,4.24,1,,15,0.066666667,198,,135367,632,431,300,300000,660,
Blade,Blade new,3,3,1,0.55,1.03,0.5,,8,0.0625,216,,134997,661,436,295,295000,732.2033898,
Blade,Blade new,3,3,2,1.36,1.43,0.5,,7,0.071428571,152,,140570,579,462,190,190000,800,
Blade,Blade new,3,3,3,1.39,1.42,0.5,,3,0.166666667,230,,156290,416,651,375,375000,613.3333333,
Blade,Blade new,3,3,4,2.04,2.14,0.5,,10,0.05,276,,212741,815.5,451,355,355000,777.4647887,
Blade,Blade new,3,3,5,2.15,2.3,1,,15,0.066666667,170,,133946,579,422,260,260000,653.8461538,
Blade,Blade new,3,3,6,2.42,2.52,1,,10,0.1,364,,219481,291,456.8,475,475000,766.3157895,
Blade,Blade new,3,3,7,3.09,3.22,1,,13,0.076923077,228,,163264,613,458,260,260000,876.9230769,
Blade,Blade new,3,3,8,3.26,3.37,1,,11,0.090909091,206,,106305,590,393,300,300000,686.6666667,
Blade,Blade new,3,3,9,3.41,3.47,1,,6,0.166666667,285,,185417,803,478,300,300000,950,
Blade,Blade new,3,3,10,3.48,4.04,1,,16,0.0625,198,,135367,632,431,300,300000,660,
Stipe,Stipe,1,1,1,0.56,1.06,1.5,,10,0.15,408,,23948,1028,,350,350000,1165.714286,
Stipe,Stipe,1,1,2,0.36,0.39,1,,3,0.333333333,423,,21552,962,,440,440000,961.3636364,
Stipe,Stipe,1,1,3,1.07,1.14,1,,7,0.142857143,441,,27880,1202,,490,490000,900,
Stipe,Stipe,1,1,4,1.12,1.17,0.5,,5,0.1,383,,22580,1048,,285,285000,1343.859649,
Stipe,Stipe,1,1,5,1.18,1.22,0.5,,4,0.125,467,,25656,1065.2,,440,440000,1061.363636,
Stipe,Stipe,1,1,6,1.35,1.39,1,,4,0.25,429,,19705.6,1018,,280,280000,1532.142857,
Stipe,Stipe,1,1,7,1.43,1.48,1,,5,0.2,368,,24000,1004,,500,500000,736,
Stipe,Stipe,1,1,8,1.51,1.54,0.5,,3,0.166666667,390,,23480,984,,495,495000,787.8787879,
Stipe,Stipe,1,1,9,1.56,1.59,0.5,,3,0.166666667,407,,22728,1034,,380,380000,1071.052632,
Stipe,Stipe,1,1,10,2.04,2.1,1,,6,0.166666667,407,,20428,966,,490,490000,830.6122449,
Stipe,Stipe,2,2,1,0.24,0.27,1,Short - broken,3,0.333333333,408,,23948,1028,,350,350000,1165.714286,
Stipe,Stipe,2,2,2,0.44,0.48,1,,4,0.25,423,,21552,962,,440,440000,961.3636364,
Stipe,Stipe,2,2,3,0.57,1.04,1,,7,0.142857143,441,,27880,1202,,490,490000,900,
Stipe,Stipe,2,2,4,1.05,1.11,0.7,,6,0.116666667,383,,22580,1048,,285,285000,1343.859649,
Stipe,Stipe,2,2,5,1.12,1.18,0.8,,6,0.133333333,467,,25656,1065.2,,440,440000,1061.363636,
Stipe,Stipe,2,2,6,1.21,1.24,0.5,,3,0.166666667,429,,19705.6,1018,,280,280000,1532.142857,
Stipe,Stipe,2,2,7,1.26,1.3,1,,4,0.25,368,,24000,1004,,500,500000,736,
Stipe,Stipe,2,2,8,0.53,0.55,0.4,re-run at the end,2,0.2,390,,23480,984,,495,495000,787.8787879,
Stipe,Stipe,2,2,9,1.36,1.39,0.5,,3,0.166666667,407,,22728,1034,,380,380000,1071.052632,
Stipe,Stipe,2,2,10,1.42,1.45,0.5,,3,0.166666667,407,,20428,966,,490,490000,830.6122449,
Stipe,Stipe,3,3,1,0.43,0.48,0.9,Short - broken,5,0.18,408,,23948,1028,,350,350000,1165.714286,
Stipe,Stipe,3,3,2,0.5,0.57,0.8,,7,0.114285714,423,,21552,962,,440,440000,961.3636364,
Stipe,Stipe,3,3,3,0.59,1.01,0.5,,2,0.25,441,,27880,1202,,490,490000,900,
Stipe,Stipe,3,3,4,1.06,1.1,0.7,,4,0.175,383,,22580,1048,,285,285000,1343.859649,
Stipe,Stipe,3,3,5,1.11,1.16,0.8,,5,0.16,467,,25656,1065.2,,440,440000,1061.363636,
Stipe,Stipe,3,3,6,1.19,1.22,0.6,,3,0.2,429,,19705.6,1018,,280,280000,1532.142857,
Stipe,Stipe,3,3,7,1.28,1.31,0.5,,3,0.166666667,368,,24000,1004,,500,500000,736,
Stipe,Stipe,3,3,8,1.33,1.36,0.5,,3,0.166666667,390,,23480,984,,495,495000,787.8787879,
Stipe,Stipe,3,3,9,1.38,1.41,0.5,,3,0.166666667,407,,22728,1034,,380,380000,1071.052632,
Stipe,Stipe,3,3,10,1.45,1.5,1,,5,0.2,407,,20428,966,,490,490000,830.6122449,
Fragment,Blade frag L,1,1,1,1.12,1.16,0.3,,4,0.075,79.55658132,34.387457,35571.457,531.43,130.311,,46242.8941,1695.991028,ww2 is conversion using area to ww relationship
Fragment,Blade frag L,1,1,2,1.41,1.45,0.3,,4,0.075,12.13099381,4.240028,5424.028,144.361,56.199,,7051.2364,1371.424634,1178.146404
Fragment,Blade frag L,1,1,3,1.45,1.51,0.3,,6,0.05,22.72619473,8.97737,10161.37,293.639,64.629,,13209.781,1549.965401,
Fragment,Blade frag L,1,1,4,2.19,2.27,0.3,,8,0.0375,65.72037758,28.200993,29384.993,462.938,164.03,,38200.4909,1683.69706,
Fragment,Blade frag L,1,1,6,2.56,3.07,0.3,,11,0.027272727,14.10991905,5.124848,6308.848,136.985,67.439,,8201.5024,1425.135207,
Fragment,Blade frag L,1,1,9,4.09,4.13,0.3,,4,0.075,6.693084725,1.808622,2992.622,175.621,31.261,,3890.4086,1060.281269,
Fragment,Blade frag L,1,1,10,4.26,4.32,0.3,,6,0.05,4.105747655,0.651768,1835.768,88.864,43.554,,2386.4984,622.8742584,
Fragment,Blade frag L,1,1,13,5.47,5.5,0.3,,6,0.05,5.044358327,1.071441,2255.441,111.858,26.34,,2932.0733,833.4161934,
Fragment,Blade frag L,1,1,14,6.07,6.13,0.3,,4,0.075,13.84601315,5.00685,6190.85,200.113,48.574,,8048.105,1418.859667,
Fragment,Blade frag L,1,1,15,6.38,6.42,0.1,,4,0.025,5.228860755,1.153936,2337.936,228.163,60.889,,3039.3168,865.9129774,
Fragment,Blade frag L,1,1,17,7.22,7.28,0.1,,6,0.016666667,23.56232319,9.351221,10535.221,586.997,282.552,,13695.7873,1557.219433,
Fragment,Blade frag L,1,1,18,8.03,8.08,0.2,,5,0.04,27.37274395,11.054942,12238.942,347.546,116.305,,15910.6246,1584.665986,
Fragment,Blade frag L,1,1,19,8.09,8.12,0.3,,3,0.1,39.17615118,16.332499,17516.499,331.126,102.964,,22771.4487,1635.801025,
Fragment,Blade frag L,1,1,20,8.2,8.26,0.1,,6,0.016666667,11.54824391,3.979468,5163.468,138.197,74.914,,6712.5084,1352.099559,
Fragment,Blade frag L,1,1,21,8.32,8.49,0.3,,17,0.017647059,71.98723587,31.00304,32187.04,494.639,183.034,,41843.152,1689.850892,
Fragment,Blade frag L,1,1,22,8.54,9.01,0.3,,7,0.042857143,5.100774761,1.096666,2280.666,178.553,65.492,,2964.8658,843.6024559,
Fragment,Blade frag L,1,1,23,9.11,9.16,0.3,,5,0.06,26.27636855,10.564729,11748.729,268.174,126.159,,15273.3477,1577.584459,
Fragment,Blade frag L,1,1,24,9.22,9.25,0.2,,3,0.066666667,7.745100817,2.279001,3463.001,259.556,68.25,,4501.9013,1154.561425,
Fragment,Blade frag L,1,1,25,9.5,10.03,0.3,,8,0.0375,32.44486431,13.322796,14506.796,234.394,94.102,,18858.8348,1611.198387,
Fragment,Blade frag L,1,1,27,10.19,10.28,0.3,,9,0.033333333,25.55250712,10.241075,11425.075,285.409,78.246,,14852.5975,1572.575956,
Fragment,Blade frag L,1,1,28,10.3,10.39,0.3,,9,0.033333333,19.20277874,7.401975,8585.975,332.977,87.898,,11161.7675,1512.457357,
Fragment,Blade frag L,1,1,29,10.34,10.4,0.1,,6,0.016666667,32.2774512,13.247942,14431.942,404.674,108.579,,18761.5246,1610.455718,
Fragment,Blade frag L,1,1,31,11.08,11.19,0.2,,11,0.018181818,59.64882639,25.486272,26670.272,379.69,124.519,,34671.3536,1676.501758,
Fragment,Blade frag L,1,1,33,11.34,11.47,0.3,,13,0.023076923,20.89035364,8.156526,9340.526,121.759,123.292,,12142.6838,1532.000953,
Fragment,Blade frag L,1,1,34,11.46,11.58,0.3,,12,0.025,9.343131821,2.993515,4177.515,122.985,61.339,,5430.7695,1257.154242,
Fragment,Blade frag L,1,1,35,12.05,12.27,0.4,,22,0.018181818,8.104871046,2.439862,3623.862,148.748,38.644,,4711.0206,1181.187266,
Fragment,Blade frag L,1,1,36,12.33,12.54,0.5,,19,0.026315789,14.31826735,5.218005,6402.005,248.731,78.514,,8322.6065,1429.926209,
Fragment,Blade frag L,1,1,37,12.47,13.07,0.5,,20,0.025,6.8908028,1.897026,3081.026,101.823,56.739,,4005.3338,1080.197243,
Fragment,Blade frag L,1,1,38,13.08,13.15,0.3,,7,0.042857143,3.291512576,0.287706,1471.706,71.154,38.337,,1913.2178,342.9675278,
Fragment,Blade frag L,1,1,39,13.25,13.33,0.3,,8,0.0375,2.894747927,,1294.304,71.767,23.922,,1682.5952,0,
Fragment,Blade frag L,1,1,40,13.42,13.52,0.1,,10,0.01,1.419815458,,634.83,41.404,29.75,,825.279,,
Fragment,Blade frag L,1,1,41,14.01,14.21,0.5,,20,0.025,65.31795451,28.021061,29205.061,368.847,159.834,,37966.5793,1683.261546,
Fragment,Blade frag L,1,1,42,14.23,14.37,0.3,,14,0.021428571,3.115546978,0.209028,1393.028,63.933,34.699,,1810.9364,263.2508388,
Fragment,Blade frag L,1,1,43,14.4,14.54,0.5,,14,0.035714286,6.044770994,1.518747,2702.747,131.146,43.169,,3513.5711,985.8371579,
Fragment,Blade frag L,1,1,44,15,15.18,0.5,,18,0.027777778,22.47430793,8.864746,10048.746,295.624,68.032,,13063.3698,1547.674303,
Fragment,Blade frag L,1,1,45,15.26,15.36,0.5,,10,0.05,24.04819114,9.568463,10752.463,395.076,77.321,,13978.2019,1561.202972,
Fragment,Blade frag L,1,1,46,15.5,16.02,0.5,,12,0.041666667,19.53857115,7.552115,8736.115,320.76,78.141,,11356.9495,1516.615173,
Fragment,Blade frag L,1,1,47,16.55,17.13,0.5,,18,0.027777778,38.87713178,16.198801,17382.801,472.671,74.862,,22597.6413,1634.888941,
Fragment,Blade frag L,1,1,48,17.18,17.21,0.3,,3,0.1,4.160017022,0.676033,1860.033,65.573,43.169,,2418.0429,637.6353576,
Fragment,Blade frag L,1,1,53,0.04,0.37,0.5,,33,0.015151515,19.57314117,7.567572,8751.572,191.083,83.758,,11377.0436,1517.035123,
Fragment,Blade frag L,1,1,54,0.44,1.09,0.3,,25,0.012,8.016215051,2.400222,3584.222,88.217,57.325,,4659.4886,1174.847928,
Fragment,Blade frag L,1,1,55,0.54,0.57,0.3,,3,0.1,9.455273602,3.043656,4227.656,138.217,52.548,,5495.9528,1263.051527,
Fragment,Blade frag L,1,1,56,1.17,1.29,0.3,,12,0.025,11.7608528,4.07453,5258.53,225.478,33.121,,6836.089,1359.371962,
Fragment,Blade frag L,1,1,57,1.24,1.32,0.2,,8,0.025,18.46526554,7.072217,8256.217,133.758,80.573,,10733.0821,1502.794591,
Fragment,Blade frag L,1,1,58,1.41,1.47,0.3,,6,0.05,5.497183802,1.273909,2457.909,141.083,33.439,,3195.2817,909.2802338,
Fragment,Blade frag L,1,1,59,1.57,2.16,0.3,,19,0.015789474,2.027701698,,906.629,68.153,34.713,,1178.6177,,
Fragment,Blade frag L,1,1,60,2.12,2.27,0.3,,15,0.02,1.400042309,,625.989,70.701,15.287,,813.7857,,
Fragment,Blade frag L,1,1,61,2.39,2.55,0.3,,16,0.01875,34.82941309,14.388979,15572.979,273.227,149.991,,20244.8727,1621.001531,
Fragment,Blade frag L,1,1,62,2.56,3.02,0.3,,6,0.05,5.341885965,1.204472,2388.472,131.884,45.673,,3105.0136,884.7115528,
Fragment,Blade frag L,1,1,63,3.12,3.26,0.3,,14,0.021428571,2.920215279,0.121691,1305.691,122.425,67.023,,1697.3983,163.5095765,
Fragment,Blade frag L,1,1,64,3.15,3.34,0.3,,19,0.015789474,5.541171847,1.293577,2477.577,268.912,40.538,,3220.8501,915.9890221,
