Type,Type2,Run,RunRep,No,start,stop,drop length (m),Comment,Sinking time (s),Speed m/s,WW (g),WW2 (g),Area (mm2),Length (mm),Width (mm),vol ml,Vol (mm3),Density (kg/m3),note
Fragment,Blade frag L,1,1,65,3.24,3.38,0.3,,14,0.021428571,2.244280419,,1003.466,45.673,24.863,,1304.5058,,
Fragment,Blade frag L,1,1,66,3.35,3.4,0.3,,5,0.06,4.432350165,0.797799,1981.799,120.804,44.322,,2576.3387,706.2509207,
Fragment,Blade frag L,1,1,67,3.41,3.58,0.3,,17,0.017647059,5.766922572,1.394515,2578.515,82.157,55.672,,3352.0695,948.8087306,
Fragment,Blade frag L,1,1,68,3.53,4.07,0.3,,14,0.021428571,3.170795944,0.233731,1417.731,109.453,55.132,,1843.0503,289.2328559,
Fragment,Blade frag L,1,1,69,3.59,4.11,0.3,,12,0.025,6.962159246,1.928931,3112.931,150.532,54.862,,4046.8103,1087.107126,
Fragment,Blade frag L,1,1,70,4.11,4.23,0.3,,12,0.025,8.504185337,2.618404,3802.404,154.856,37.295,,4943.1252,1208.101829,
Fragment,Blade frag L,1,1,71,6.32,6.4,0.3,,8,0.0375,39.16457267,16.327322,17511.322,317.804,119.066,,22764.7186,1635.765967,
Fragment,Blade frag L,1,1,72,6.52,7,0.3,,8,0.0375,3.664851824,0.454634,1638.634,140.527,41.453,,2130.2242,486.7490292,
Fragment,Blade frag L,1,1,73,6.58,7.14,0.3,,16,0.01875,5.048522743,1.073303,2257.303,77.026,87.021,,2934.4939,834.1758813,
Fragment,Blade frag L,1,1,74,7.13,7.18,0.3,,5,0.06,7.549686366,2.191627,3375.627,195.504,46.451,,4388.3151,1139.035696,
Fragment,Blade frag L,1,1,75,7.34,7.49,0.3,,15,0.02,6.850505028,1.879008,3063.008,170.514,35.279,,3981.9104,1076.231359,
Fragment,Blade frag L,1,1,76,7.53,8.08,0.3,,15,0.02,7.987520389,2.387392,3571.392,149.935,66.148,,4642.8096,1172.765974,
Fragment,Blade frag L,1,1,77,7.54,8.07,0.3,,13,0.023076923,8.136942866,2.454202,3638.202,94.077,62.62,,4729.6626,1183.446533,
Fragment,Blade frag L,1,1,78,8.14,8.4,0.3,,36,0.008333333,5.193695815,1.138213,2322.213,149.641,42.923,,3018.8769,859.8973963,
Fragment,Blade frag L,1,1,79,8.31,8.44,0.3,,13,0.023076923,4.075623851,0.638299,1822.299,168.163,33.221,,2368.9887,614.5110144,
Fragment,Blade frag L,1,1,80,8.43,9.03,0.3,,20,0.015,9.815596253,3.204764,4388.764,143.467,47.038,,5705.3932,1281.08802,
Fragment,Blade frag L,1,1,81,9.06,9.17,0.2,,11,0.018181818,56.88278174,24.249514,25433.514,303.765,132.824,,33063.5682,1672.714475,
Fragment,Blade frag L,1,1,82,9.33,9.36,0.3,,3,0.1,8.753104262,2.729701,3913.701,187.068,67.145,,5087.8113,1223.636942,
Fragment,Blade frag L,1,1,83,9.44,9.5,0.3,,6,0.05,3.496204148,0.379228,1563.228,194.984,36.065,,2032.1964,425.6015634,
Fragment,Blade frag L,1,1,84,9.45,9.49,0.3,,5,0.06,8.864818866,2.779651,3963.651,187.068,52.191,,5152.7463,1230.32545,
Fragment,Blade frag L,1,1,85,9.54,10.04,0.3,,10,0.03,1.454011981,,650.12,124.321,75.062,,845.156,,
Fragment,Blade frag L,1,1,86,9.56,10,0.3,,4,0.075,7.811709112,2.308783,3492.783,88.549,66.559,,4540.6179,1159.675964,
Fragment,Blade frag L,1,1,87,10.04,10.07,0.3,,3,0.1,7.340239934,2.097979,3281.979,87.377,48.966,,4266.5727,1121.477289,
Fragment,Blade frag L,1,1,88,10.14,10.17,0.3,,3,0.1,6.755714236,1.836625,3020.625,81.512,48.966,,3926.8125,1066.716035,
Fragment,Blade frag L,1,1,89,10.37,10.46,0.3,,9,0.033333333,7.213144723,2.041152,3225.152,75.062,64.799,,4192.6976,1110.325473,
Fragment,Blade frag L,1,1,90,10.47,10.49,0.3,,2,0.15,7.189301091,2.030491,3214.491,95.88,65.679,,4178.8383,1108.189419,
Fragment,Blade frag L,1,1,91,11.39,11.48,0.3,,9,0.033333333,34.4639755,14.225584,15409.584,295.71,124.665,,20032.4592,1619.587194,
Fragment,Blade frag L,1,1,92,12.02,12.15,0.3,,13,0.023076923,9.305942823,2.976887,4160.887,100.268,94.906,,5409.1531,1255.167173,
Fragment,Blade frag L,1,1,93,11.58,12.05,0.3,,7,0.042857143,10.19007837,3.372203,4556.203,107.239,55.764,,5923.0639,1298.481568,
Fragment,Blade frag L,1,1,94,12.15,12.24,0.3,,9,0.033333333,9.539514688,3.081322,4265.322,112.332,55.496,,5544.9186,1267.39038,
Fragment,Blade frag L,1,1,95,12.24,12.4,0.2,,16,0.0125,6.152466556,1.5669,2750.9,143.432,61.394,,3576.17,999.2901845,
Fragment,Blade frag L,1,1,96,12.28,12.33,0.3,,5,0.06,8.124091772,2.448456,3632.456,141.823,52.279,,4722.1928,1182.543393,
Fragment,Blade frag L,1,1,97,12.4,12.53,0.3,,13,0.023076923,4.623553232,0.88329,2067.29,120.912,57.641,,2687.477,749.595644,
Fragment,Blade frag L,1,1,98,12.43,12.49,0.3,,6,0.05,1.397899714,,625.031,71.85,52.815,,812.5403,,
Fragment,Blade frag L,1,1,99,12.53,12.58,0.3,,5,0.06,2.346659753,,1049.242,48.525,43.164,,1364.0146,,
Fragment,Blade frag L,1,1,100,13.21,13.37,0.3,,16,0.01875,11.91366361,4.142855,5326.855,141.019,57.373,,6924.9115,1364.438617,
Fragment,Blade frag L,1,1,11,4.42,4.45,0.3,,3,0.1,82.17737909,35.559272,36743.272,613.679,235.688,,47766.2536,1697.853357,
pooish frags,Blade frag S,1,1,1,,,0.1,Biomass calculated from frag density,2.88,0.034722222,0.138481379,,61.918,9.268,11.515,,80.4934,,
pooish frags,Blade frag S,1,1,2,,,0.1,Biomass calculated from frag density,2.8,0.035714286,0.154577675,,69.115,14.042,7.442,,89.8495,,
pooish frags,Blade frag S,1,1,3,,,0.1,Biomass calculated from frag density,2.45,0.040816327,0.178083591,,79.625,11.936,11.796,,103.5125,,
pooish frags,Blade frag S,1,1,4,,,0.1,Biomass calculated from frag density,2.53,0.039525692,0.310302689,,138.743,13.621,14.183,,180.3659,,
pooish frags,Blade frag S,1,1,5,,,0.1,Biomass calculated from frag density,2.56,0.0390625,0.236387655,,105.694,10.532,11.515,,137.4022,,
pooish frags,Blade frag S,1,1,6,,,0.1,Biomass calculated from frag density,2.72,0.036764706,0.326707626,,146.078,12.638,17.272,,189.9014,,
pooish frags,Blade frag S,1,1,7,,,0.1,Biomass calculated from frag density,2.75,0.036363636,0.387127447,,173.093,17.553,14.745,,225.0209,,
pooish frags,Blade frag S,1,1,8,,,0.1,Biomass calculated from frag density,2.9,0.034482759,0.130454477,,58.329,9.268,10.813,,75.8277,,
pooish frags,Blade frag S,1,1,9,,,0.1,Biomass calculated from frag density,3.17,0.031545741,0.277709758,,124.17,23.591,9.268,,161.421,,
pooish frags,Blade frag S,1,1,10,,,0.1,Biomass calculated from frag density,3.05,0.032786885,0.233873797,,104.57,17.413,11.094,,135.941,,
pooish frags,Blade frag S,1,1,11,,,0.1,Biomass calculated from frag density,4.56,0.021929825,0.086969652,,38.886,8.145,10.391,,50.5518,,
pooish frags,Blade frag S,1,1,12,,,0.1,Biomass calculated from frag density,3.56,0.028089888,0.225229614,,100.705,13.2,12.638,,130.9165,,
pooish frags,Blade frag S,1,1,13,,,0.1,Biomass calculated from frag density,4.15,0.024096386,0.108402305,,48.469,8.566,11.655,,63.0097,,
pooish frags,Blade frag S,1,1,14,,,0.1,Biomass calculated from frag density,3.7,0.027027027,0.102538127,,45.847,9.408,7.583,,59.6011,,
pooish frags,Blade frag S,1,1,15,,,0.1,Biomass calculated from frag density,4.16,0.024038462,0.120309584,,53.793,8.285,11.094,,69.9309,,
pooish frags,Blade frag S,1,1,16,,,0.1,Biomass calculated from frag density,4.48,0.022321429,0.067388844,,30.131,6.46,9.128,,39.1703,,
pooish frags,Blade frag S,1,1,17,,,0.1,Biomass calculated from frag density,4.03,0.024813896,0.106903831,,47.799,10.391,7.162,,62.1387,,
pooish frags,Blade frag S,1,1,18,,,0.1,Biomass calculated from frag density,3.9,0.025641026,0.125999312,,56.337,9.268,11.234,,73.2381,,
pooish frags,Blade frag S,1,1,19,,,0.1,Biomass calculated from frag density,3.42,0.029239766,0.064830255,,28.987,5.196,10.953,,37.6831,,
pooish frags,Blade frag S,1,1,20,,,0.1,Biomass calculated from frag density,4.65,0.021505376,0.064653569,,28.908,8.706,6.74,,37.5804,,
pooish frags,Blade frag S,1,1,21,,,0.1,Biomass calculated from frag density,3.86,0.025906736,0.358593815,,160.335,19.098,15.166,,208.4355,,
pooish frags,Blade frag S,1,1,22,,,0.1,Biomass calculated from frag density,2.67,0.037453184,0.231755804,,103.623,15.166,13.621,,134.7099,,
pooish frags,Blade frag S,1,1,23,,,0.1,Biomass calculated from frag density,3.18,0.031446541,0.355639361,,159.014,18.396,16.991,,206.7182,,
pooish frags,Blade frag S,1,1,24,,,0.1,Biomass calculated from frag density,3.45,0.028985507,0.215968149,,96.564,10.672,11.374,,125.5332,,
pooish frags,Blade frag S,1,1,25,,,0.1,Biomass calculated from frag density,3.53,0.028328612,0.227698741,,101.809,10.813,12.919,,132.3517,,
pooish frags,Blade frag S,1,1,26,,,0.1,Biomass calculated from frag density,4.28,0.023364486,0.134379585,,60.084,10.813,10.532,,78.1092,,
pooish frags,Blade frag S,1,1,27,,,0.1,Biomass calculated from frag density,3.7,0.027027027,0.1470361,,65.743,12.217,7.583,,85.4659,,
pooish frags,Blade frag S,1,1,28,,,0.1,Biomass calculated from frag density,3.85,0.025974026,0.076869488,,34.37,9.689,6.74,,44.681,,
pooish frags,Blade frag S,1,1,29,,,0.1,Biomass calculated from frag density,3.78,0.026455026,0.079913404,,35.731,9.408,6.179,,46.4503,,
pooish frags,Blade frag S,1,1,30,,,0.1,Biomass calculated from frag density,3.3,0.03030303,0.09407063,,42.061,7.302,10.111,,54.6793,,
pooish frags,Blade frag S,1,1,31,,,0.1,Biomass calculated from frag density,3.96,0.025252525,0.065360312,,29.224,4.494,8.425,,37.9912,,
pooish frags,Blade frag S,1,1,32,,,0.1,Biomass calculated from frag density,3.85,0.025974026,0.085998998,,38.452,5.196,9.128,,49.9876,,
pooish frags,Blade frag S,1,1,33,,,0.1,Biomass calculated from frag density,3.86,0.025906736,0.071533131,,31.984,4.774,8.987,,41.5792,,
pooish frags,Blade frag S,1,1,34,,,0.1,Biomass calculated from frag density,4,0.025,0.059095795,,26.423,5.196,6.881,,34.3499,,
pooish frags,Blade frag S,1,1,35,,,0.1,Biomass calculated from frag density,4.23,0.023640662,0.040308955,,18.023,3.651,6.6,,23.4299,,
pooish frags,Blade frag S,1,1,36,,,0.1,Biomass calculated from frag density,4.47,0.022371365,0.035325969,,15.795,4.072,4.915,,20.5335,,
pooish frags,Blade frag S,1,1,37,,,0.1,Biomass calculated from frag density,3.69,0.027100271,0.04476412,,20.015,5.898,5.898,,26.0195,,
pooish frags,Blade frag S,1,1,38,,,0.1,Biomass calculated from frag density,4.55,0.021978022,0.033516618,,14.986,3.791,5.055,,19.4818,,
pooish frags,Blade frag S,1,1,39,,,0.1,Biomass calculated from frag density,4.16,0.024038462,0.044323524,,19.818,4.494,7.021,,25.7634,,
pooish frags,Blade frag S,1,1,40,,,0.1,Biomass calculated from frag density,3.78,0.026455026,0.139935122,,62.568,11.374,10.953,,81.3384,,
pooish frags,Blade frag S,1,1,41,,,0.1,Biomass calculated from frag density,3.79,0.026385224,0.057905962,,25.891,7.162,5.617,,33.6583,,
pooish frags,Blade frag S,1,1,42,,,0.1,Biomass calculated from frag density,4.35,0.022988506,0.082691172,,36.973,5.336,10.251,,48.0649,,
pooish frags,Blade frag S,1,1,43,,,0.1,Biomass calculated from frag density,3.37,0.029673591,0.185714626,,83.037,16.851,8.706,,107.9481,,
pooish frags,Blade frag S,1,1,44,,,0.1,Biomass calculated from frag density,3.45,0.028985507,0.155239687,,69.411,8.145,18.536,,90.2343,,
pooish frags,Blade frag S,1,1,45,,,0.1,Biomass calculated from frag density,3.68,0.027173913,0.04789526,,21.415,4.774,7.162,,27.8395,,
pooish frags,Blade frag S,1,1,46,,,0.1,Biomass calculated from frag density,4.08,0.024509804,0.05556879,,24.846,6.179,8.004,,32.2998,,
pooish frags,Blade frag S,1,1,47,,,0.1,Biomass calculated from frag density,4.34,0.023041475,0.098170187,,43.894,8.425,11.936,,57.0622,,
pooish frags,Blade frag S,1,1,48,,,0.1,Biomass calculated from frag density,3.46,0.028901734,0.189373587,,84.673,13.762,9.689,,110.0749,,
pooish frags,Blade frag S,1,1,49,,,0.1,Biomass calculated from frag density,4.56,0.021929825,0.038852975,,17.372,4.072,5.757,,22.5836,,
Poo,Poo no size,1,1,1,,,0.1,,6.05,0.016528926,,,,,,,,,
Poo,Poo no size,1,1,2,,,0.1,,6.52,0.015337423,,,,,,,,,
Poo,Poo no size,1,1,3,,,0.1,,6.68,0.01497006,,,,,,,,,
Poo,Poo no size,1,1,4,,,0.1,,6.76,0.014792899,,,,,,,,,
Poo,Poo no size,1,1,5,,,0.1,,7.3,0.01369863,,,,,,,,,
Poo,Poo no size,1,1,6,,,0.1,,7.98,0.012531328,,,,,,,,,
Poo,Poo no size,1,1,7,,,0.1,,11.3,0.008849558,,,,,,,,,
Poo,Poo no size,1,1,8,,,0.1,,5.8,0.017241379,,,,,,,,,
Poo,Poo no size,1,1,9,,,0.1,,7.22,0.013850416,,,,,,,,,
Poo,Poo no size,1,1,10,,,0.1,,6.85,0.01459854,,,,,,,,,
Poo,Poo no size,1,1,11,,,0.1,,6.05,0.016528926,,,,,,,,,
Poo,Poo no size,1,1,12,,,0.1,,6.23,0.016051364,,,,,,,,,
Poo,Poo no size,1,1,13,,,0.1,,7,0.014285714,,,,,,,,,
Poo,Poo no size,1,1,14,,,0.1,,9.39,0.010649627,,,,,,,,,
Poo,Poo no size,1,1,15,,,0.1,,6.68,0.01497006,,,,,,,,,
Poo,Poo no size,1,1,16,,,0.1,,9.35,0.010695187,,,,,,,,,
Poo,Poo no size,1,1,17,,,0.1,,12.13,0.008244023,,,,,,,,,
Poo,Poo no size,1,1,18,,,0.1,,6.99,0.014306152,,,,,,,,,
Poo,Poo no size,1,1,19,,,0.1,,7.23,0.013831259,,,,,,,,,
Poo,Poo no size,1,1,20,,,0.1,,4.35,0.022988506,,,,,,,,,
Poo,Poo no size,1,1,21,,,0.1,,6.67,0.014992504,,,,,,,,,
Poo,Poo no size,1,1,22,,,0.1,,10.15,0.009852217,,,,,,,,,
Poo,Poo no size,1,1,23,,,0.1,,13.88,0.007204611,,,,,,,,,
Poo,Poo no size,1,1,24,,,0.1,,6.26,0.015974441,,,,,,,,,
Poo,Poo no size,1,1,25,,,0.1,,10.02,0.00998004,,,,,,,,,
Poo,Poo no size,1,1,26,,,0.1,,7.15,0.013986014,,,,,,,,,
Poo,Poo no size,1,1,27,,,0.1,,7.14,0.014005602,,,,,,,,,
Poo,Poo no size,1,1,28,,,0.1,,6.16,0.016233766,,,,,,,,,
Poo,Poo no size,1,1,29,,,0.1,,7.46,0.013404826,,,,,,,,,
Poo,Poo no size,1,1,30,,,0.1,,10.57,0.009460738,,,,,,,,,
Poo,Poo no size,1,1,31,,,0.1,,7.96,0.012562814,,,,,,,,,
Poo,Poo no size,1,1,32,,,0.1,,7.36,0.013586957,,,,,,,,,
Poo,Poo no size,1,1,33,,,0.1,,10.05,0.009950249,,,,,,,,,
Poo,Poo no size,1,1,34,,,0.1,,14.21,0.007037298,,,,,,,,,
Poo,Poo no size,1,1,35,,,0.1,,7.68,0.013020833,,,,,,,,,
Poo,Poo no size,1,1,36,,,0.1,,7.95,0.012578616,,,,,,,,,
Poo,Poo no size,1,1,37,,,0.1,,10.49,0.009532888,,,,,,,,,
Poo,Poo no size,1,1,38,,,0.1,,5.96,0.016778523,,,,,,,,,
Poo,Poo no size,1,1,39,,,0.1,,7.9,0.012658228,,,,,,,,,
Poo,Poo no size,1,1,40,,,0.1,,7.96,0.012562814,,,,,,,,,
Poo,Poo no size,1,1,41,,,0.1,,10.49,0.009532888,,,,,,,,,
Poo,Poo no size,1,1,42,,,0.1,,5.96,0.016778523,,,,,,,,,
Poo,Poo no size,1,1,43,,,0.1,,7.8,0.012820513,,,,,,,,,
Poo,Poo no size,1,1,44,,,0.1,,7.96,0.012562814,,,,,,,,,
Poo,Poo no size,1,1,45,,,0.1,,10.26,0.009746589,,,,,,,,,
Poo,Poo no size,1,1,46,,,0.1,,8.28,0.012077295,,,,,,,,,
Poo,Poo no size,1,1,47,,,0.1,,12.66,0.007898894,,,,,,,,,
Poo,Poo no size,1,1,48,,,0.1,,9.63,0.010384216,,,,,,,,,
Poo,Poo no size,1,1,49,,,0.1,,6.93,0.014430014,,,,,,,,,
Poo,Poo no size,1,1,50,,,0.1,,10.6,0.009433962,,,,,,,,,density 
new blade,Blade new,5,1,11,,,0.5,1916,10.65,0.046948357,217,,100485.768,375.206,476.24,345,345000,628.9855072,130631.4984
