Season,Tank,Deployment,Retrieval,Initial,Final,Diameter,Initials,Notes
Autumn,U1,14.09.23 21:00,18.09.23 16:00,13.614,13.961,33.71,LSW,
Autumn,U1,14.09.23 21:00,18.09.23 16:00,44.029,44.919,51.14,LSW,
Autumn,U1,14.09.23 21:00,18.09.23 16:00,38.141,38.941,47.68,LSW,
Autumn,U1,14.09.23 21:00,18.09.23 16:00,36.141,36.489,47,LSW,
Autumn,U1,14.09.23 21:00,18.09.23 16:00,50.242,50.474,51.94,LSW,
Autumn,U2,14.09.23 21:00,18.09.23 16:00,62.315,63.175,56.01,LSW,
Autumn,U2,14.09.23 21:00,18.09.23 16:00,31.244,31.97,41.41,LSW,
Autumn,U2,14.09.23 21:00,18.09.23 16:00,13.975,13.871,32.66,LSW,
Autumn,U2,14.09.23 21:00,18.09.23 16:00,32.702,33.651,44.08,LSW,
Autumn,U2,14.09.23 21:00,18.09.23 16:00,26.485,26.775,43.53,LSW,
Autumn,U3,14.09.23 21:00,18.09.23 16:00,41.585,43.486,49.78,LSW,
Autumn,U3,14.09.23 21:00,18.09.23 16:00,32.613,33.034,44.8,LSW,
Autumn,U3,14.09.23 21:00,18.09.23 16:00,39.018,39.788,46.12,LSW,
Autumn,U3,14.09.23 21:00,18.09.23 16:00,51.02,51.984,48.47,LSW,
Autumn,U3,14.09.23 21:00,18.09.23 16:00,18.097,18.592,35.93,LSW,
Autumn,U4,14.09.23 21:00,20.09.23 15:00,21.225,21.687,36.67,LSW,
Autumn,U4,14.09.23 21:00,20.09.23 15:00,42.018,42.542,49.8,LSW,
Autumn,U4,14.09.23 21:00,20.09.23 15:00,47.147,47.91,52,LSW,
Autumn,U4,14.09.23 21:00,20.09.23 15:00,24.935,26.008,39.43,LSW,
Autumn,U4,14.09.23 21:00,20.09.23 15:00,20.464,20.832,36.2,LSW,
Autumn,U5,14.09.23 21:00,20.09.23 15:00,26.538,27.593,40.07,LSW,
Autumn,U5,14.09.23 21:00,20.09.23 15:00,16.522,17.242,35.67,LSW,
Autumn,U5,14.09.23 21:00,20.09.23 15:00,29.666,30.674,41.15,LSW,
Autumn,U5,14.09.23 21:00,20.09.23 15:00,36.3,37.679,44.47,LSW,
Autumn,U5,14.09.23 21:00,20.09.23 15:00,24.591,24.81,38.68,LSW,
Autumn,U6,14.09.23 21:00,20.09.23 15:00,59.213,60.562,54.64,LSW,
Autumn,U6,14.09.23 21:00,20.09.23 15:00,49.694,50.507,51.26,LSW,
Autumn,U6,14.09.23 21:00,20.09.23 15:00,24.067,25.051,39.48,LSW,
Autumn,U6,14.09.23 21:00,20.09.23 15:00,34.381,35.622,43.98,LSW,
Autumn,U6,14.09.23 21:00,20.09.23 15:00,40.566,42.166,46.39,LSW,
Autumn,U7,14.09.23 21:00,22.09.23 14:00,39.404,39.313,46,LSW,
Autumn,U7,14.09.23 21:00,22.09.23 14:00,31.718,32.289,43.69,LSW,
Autumn,U7,14.09.23 21:00,22.09.23 14:00,62.762,64.281,55.89,LSW,
Autumn,U7,14.09.23 21:00,22.09.23 14:00,24.136,24.936,38.47,LSW,
Autumn,U7,14.09.23 21:00,22.09.23 14:00,49.582,50.55,50.98,LSW,
Autumn,U8,14.09.23 21:00,22.09.23 14:00,33.448,33.961,44.01,LSW,
Autumn,U8,14.09.23 21:00,22.09.23 14:00,43.404,44.26,48.13,LSW,
Autumn,U8,14.09.23 21:00,22.09.23 14:00,32.138,33.118,42.06,LSW,
Autumn,U8,14.09.23 21:00,22.09.23 14:00,34.067,35.175,45.94,LSW,
Autumn,U8,14.09.23 21:00,22.09.23 14:00,41.569,42.119,46.4,LSW,
Autumn,U9,14.09.23 21:00,22.09.23 14:00,60.972,60.967,53.43,LSW,
Autumn,U9,14.09.23 21:00,22.09.23 14:00,73.423,74.33,57.79,LSW,
Autumn,U9,14.09.23 21:00,22.09.23 14:00,29.547,30.125,42.62,LSW,
Autumn,U9,14.09.23 21:00,22.09.23 14:00,37.022,38.176,45.89,LSW,
Autumn,U9,14.09.23 21:00,22.09.23 14:00,28.77,30.079,40.53,LSW,
Autumn,U10,14.09.23 21:00,24.09.23 14:00,46.983,48.3,49.72,LSW,
Autumn,U10,14.09.23 21:00,24.09.23 14:00,69.146,68.752,55.9,LSW,
Autumn,U10,14.09.23 21:00,24.09.23 14:00,28.035,28.21,39.75,LSW,
Autumn,U10,14.09.23 21:00,24.09.23 14:00,36.089,36.292,43.06,LSW,
Autumn,U10,14.09.23 21:00,24.09.23 14:00,38.386,38.65,46.23,LSW,
Autumn,U11,14.09.23 21:00,24.09.23 14:00,49.511,49.853,50.85,LSW,
Autumn,U11,14.09.23 21:00,24.09.23 14:00,36.152,36.533,44.47,LSW,
Autumn,U11,14.09.23 21:00,24.09.23 14:00,67.192,67.74,54.71,LSW,
Autumn,U11,14.09.23 21:00,24.09.23 14:00,40.97,41.1,46.99,LSW,
Autumn,U11,14.09.23 21:00,24.09.23 14:00,40.797,40.612,46.96,LSW,
Autumn,U12,14.09.23 21:00,24.09.23 14:00,54.795,55.569,50.86,LSW,
Autumn,U12,14.09.23 21:00,24.09.23 14:00,29.635,31.22,41.55,LSW,
Autumn,U12,14.09.23 21:00,24.09.23 14:00,41.577,42.246,46.83,LSW,
Autumn,U12,14.09.23 21:00,24.09.23 14:00,45.579,45.91,48.93,LSW,
Autumn,U12,14.09.23 21:00,24.09.23 14:00,36.887,37.791,44.28,LSW,
Autumn,U13,14.09.23 21:00,26.09.23 15:00,58.631,58.18,52.48,LSW,
Autumn,U13,14.09.23 21:00,26.09.23 15:00,36.073,37.146,45.4,LSW,
Autumn,U13,14.09.23 21:00,26.09.23 15:00,15.061,15.117,32,LSW,
Autumn,U13,14.09.23 21:00,26.09.23 15:00,27.637,27.792,40.31,LSW,
Autumn,U13,14.09.23 21:00,26.09.23 15:00,34.548,35.235,43.31,LSW,
Autumn,U14,14.09.23 21:00,26.09.23 15:00,39.645,38.798,46.77,LSW,Vibrio infection
Autumn,U14,14.09.23 21:00,26.09.23 15:00,70.291,70.854,55.42,LSW,
Autumn,U14,14.09.23 21:00,26.09.23 15:00,43.483,44.109,47.1,LSW,
Autumn,U14,14.09.23 21:00,26.09.23 15:00,21.392,22.127,37.46,LSW,
Autumn,U14,14.09.23 21:00,26.09.23 15:00,22.038,22.783,38.1,LSW,
Autumn,U15,14.09.23 21:00,26.09.23 15:00,70.115,70.483,56.83,LSW,
Autumn,U15,14.09.23 21:00,26.09.23 15:00,33.158,33.463,41.39,LSW,
Autumn,U15,14.09.23 21:00,26.09.23 15:00,36.707,37.67,45.54,LSW,
Autumn,U15,14.09.23 21:00,26.09.23 15:00,20.206,21.563,37.27,LSW,
Autumn,U15,14.09.23 21:00,26.09.23 15:00,19.707,20.565,36.45,LSW,
Spring,U1,13.05.24 16:41,23.05.24 09:25,59.025,59.589,55.49,JVM,
Spring,U1,13.05.24 16:41,23.05.24 09:25,56.805,57.438,53.42,JVM,
Spring,U1,13.05.24 16:41,23.05.24 09:25,61.555,61.691,58.22,JVM,
Spring,U1,13.05.24 16:41,23.05.24 09:25,47.345,49.654,50.02,JVM,
Spring,U1,13.05.24 16:41,23.05.24 09:25,67.35,69.005,56.5,JVM,
Spring,U2,13.05.24 16:45,23.05.24 09:28,62.59,63.472,52.75,JVM,
Spring,U2,13.05.24 16:45,23.05.24 09:28,53.377,55.682,51.26,JVM,
Spring,U2,13.05.24 16:45,23.05.24 09:28,50.936,51.002,51.61,JVM,
Spring,U2,13.05.24 16:45,23.05.24 09:28,59.041,60.931,54.61,JVM,
Spring,U2,13.05.24 16:45,23.05.24 09:28,51.259,51.655,49.49,JVM,
Spring,U3,13.05.24 16:49,23.05.24 09:31,67.704,69.084,59,JVM,
Spring,U3,13.05.24 16:49,23.05.24 09:31,49.145,49.813,50.27,JVM,
Spring,U3,13.05.24 16:49,23.05.24 09:31,50.689,50.947,52.51,JVM,
Spring,U3,13.05.24 16:49,23.05.24 09:31,56.581,58.235,55.6,JVM,
Spring,U3,13.05.24 16:49,23.05.24 09:31,73.828,73.517,62.45,JVM,
Spring,U4,13.05.24 16:53,21.05.24 14:58,51.691,50.83,54.02,JVM,
Spring,U4,13.05.24 16:53,21.05.24 14:58,68.533,67.781,59.59,JVM,
Spring,U4,13.05.24 16:53,21.05.24 14:58,72.277,71.259,62.24,JVM,
Spring,U4,13.05.24 16:53,21.05.24 14:58,61.601,60.688,53.49,JVM,
Spring,U4,13.05.24 16:53,21.05.24 14:58,56.687,56.321,54.08,JVM,
Spring,U5,13.05.24 16:56,23.05.24 09:35,46.503,47.023,52.22,JVM,
Spring,U5,13.05.24 16:56,23.05.24 09:35,60.871,62.082,50.97,JVM,
Spring,U5,13.05.24 16:56,23.05.24 09:35,48.597,49.966,49.97,JVM,
Spring,U5,13.05.24 16:56,23.05.24 09:35,65.163,66.657,56.41,JVM,
Spring,U5,13.05.24 16:56,23.05.24 09:35,48.105,49.077,48.32,JVM,
Spring,U6,13.05.24 17:01,23.05.24 09:40,52.15,51.668,49.07,JVM,
Spring,U6,13.05.24 17:01,23.05.24 09:40,46.9,48.076,45.9,JVM,
Spring,U6,13.05.24 17:01,23.05.24 09:40,54.666,52.774,51.63,JVM,
Spring,U6,13.05.24 17:01,23.05.24 09:40,43.877,44,45.45,JVM,
Spring,U6,13.05.24 17:01,23.05.24 09:40,58.381,58.741,51.42,JVM,
Spring,U7,13.05.24 17:03,23.05.24 09:43,51.288,50.725,49.79,JVM,
Spring,U7,13.05.24 17:03,23.05.24 09:43,53.626,53.738,52.24,JVM,
Spring,U7,13.05.24 17:03,23.05.24 09:43,44.091,40.444,47.57,JVM,
Spring,U7,13.05.24 17:03,23.05.24 09:43,42.129,39.88,47.17,JVM,
Spring,U7,13.05.24 17:03,23.05.24 09:43,49.207,43.74,44.13,JVM,
Spring,U8,13.05.24 17:05,23.05.24 09:46,58.732,57.863,52.68,JVM,
Spring,U8,13.05.24 17:05,23.05.24 09:46,58.038,57.393,52.4,JVM,
Spring,U8,13.05.24 17:05,23.05.24 09:46,51.49,51.304,52.09,JVM,
Spring,U8,13.05.24 17:05,23.05.24 09:46,54.711,54.797,51.15,JVM,
Spring,U8,13.05.24 17:05,23.05.24 09:46,62.326,60.826,55.1,JVM,
Spring,U9,13.05.24 17:08,23.05.24 09:50,47.818,46.932,50.25,JVM,
Spring,U9,13.05.24 17:08,23.05.24 09:50,40.24,41.153,44.55,JVM,
Spring,U9,13.05.24 17:08,23.05.24 09:50,48.062,48.328,46.73,JVM,
Spring,U9,13.05.24 17:08,23.05.24 09:50,59.465,60.28,53.41,JVM,
Spring,U9,13.05.24 17:08,23.05.24 09:50,59.203,59.514,50.82,JVM,
Spring,U10,13.05.24 17:11,23.05.24 09:54,56.045,56.612,49.39,JVM,
Spring,U10,13.05.24 17:11,23.05.24 09:54,48.768,49.751,49.62,JVM,
Spring,U10,13.05.24 17:11,23.05.24 09:54,43.857,43.621,51.54,JVM,
Spring,U10,13.05.24 17:11,23.05.24 09:54,57.344,58.06,53.95,JVM,
Spring,U10,13.05.24 17:11,23.05.24 09:54,51.067,51.002,48.61,JVM,
Spring,U11,13.05.24 17:15,23.05.24 09:58,59.976,60.247,52.67,JVM,
Spring,U11,13.05.24 17:15,23.05.24 09:58,52.417,52.917,48.58,JVM,
Spring,U11,13.05.24 17:15,23.05.24 09:58,48.888,49.527,48.71,JVM,
Spring,U11,13.05.24 17:15,23.05.24 09:58,57.9,59.075,50.19,JVM,
Spring,U11,13.05.24 17:15,23.05.24 09:58,52.753,53.739,51.75,JVM,
Spring,U12,13.05.24 17:17,21.05.24 15:00,57.79,59.239,54.09,JVM,
Spring,U12,13.05.24 17:17,21.05.24 15:00,55.592,57.705,52.42,JVM,
Spring,U12,13.05.24 17:17,21.05.24 15:00,65.866,67.989,58.37,JVM,
Spring,U12,13.05.24 17:17,21.05.24 15:00,52.626,55.993,52.45,JVM,
Spring,U12,13.05.24 17:17,21.05.24 15:00,56.062,52.076,50.72,JVM,
Spring,U13,13.05.24 17:20,23.05.24 10:02,57.338,58.124,51,JVM,
Spring,U13,13.05.24 17:20,23.05.24 10:02,46.943,46.697,49.56,JVM,
Spring,U13,13.05.24 17:20,23.05.24 10:02,48.785,49.167,52.27,JVM,
Spring,U13,13.05.24 17:20,23.05.24 10:02,42.865,43.181,47.6,JVM,
Spring,U13,13.05.24 17:20,23.05.24 10:02,47.916,47.922,49.75,JVM,
Spring,U14,13.05.24 17:23,23.05.24 10:05,64.455,64.065,53.27,JVM,
Spring,U14,13.05.24 17:23,23.05.24 10:05,57.934,57.441,52.89,JVM,
Spring,U14,13.05.24 17:23,23.05.24 10:05,57.517,56.397,52.49,JVM,
Spring,U14,13.05.24 17:23,23.05.24 10:05,59.335,58.049,52.41,JVM,
Spring,U14,13.05.24 17:23,23.05.24 10:05,72.979,70.649,56.3,JVM,
Spring,U15,13.05.24 17:25,23.05.24 10:09,53.157,47.94,50.61,JVM,
Spring,U15,13.05.24 17:25,23.05.24 10:09,56.724,52.855,52.29,JVM,
Spring,U15,13.05.24 17:25,23.05.24 10:09,38.144,37.645,47.17,JVM,
Spring,U15,13.05.24 17:25,23.05.24 10:09,48.624,47.9,49.14,JVM,
Spring,U15,13.05.24 17:25,23.05.24 10:09,57.132,55.688,51.51,JVM,
Summer,U1,09.08.24 11:49,21.08.24 10:19,64.807,64.305,56.810,AR,
Summer,U1,09.08.24 11:49,21.08.24 10:19,38.066,38.680,36.070,AR,
Summer,U1,09.08.24 11:49,21.08.24 10:19,74.393,74.669,57.950,AR,
Summer,U1,09.08.24 11:49,21.08.24 10:19,69.389,69.825,56.370,AR,
Summer,U1,09.08.24 11:49,21.08.24 10:19,40.397,40.197,46.070,AR,
Summer,U2,09.08.24 11:57,21.08.24 10:46,59.732,59.255,51.610,AR,
Summer,U2,09.08.24 11:57,21.08.24 10:46,68.014,67.152,52.520,AR,
Summer,U2,09.08.24 11:57,21.08.24 10:46,45.879,45.917,49.420,AR,
Summer,U2,09.08.24 11:57,21.08.24 10:46,46.593,46.443,48.800,AR,
Summer,U2,09.08.24 11:57,21.08.24 10:46,49.116,49.488,52.060,AR,
Summer,U3,09.08.24 12:03,21.08.24 11:15,66.349,72.073,53.300,AR,
Summer,U3,09.08.24 12:03,21.08.24 11:15,63.854,62.209,55.500,AR,
Summer,U3,09.08.24 12:03,21.08.24 11:15,64.977,67.071,55.900,AR,
Summer,U3,09.08.24 12:03,21.08.24 11:15,58.098,58.275,52.400,AR,
Summer,U3,09.08.24 12:03,21.08.24 11:15,59.156,59.271,51.820,AR,
Summer,U4,09.08.24 12:13,21.08.24 11:44,48.387,NA,48.810,AR,dead
Summer,U4,09.08.24 12:13,21.08.24 11:44,46.922,47.356,48.670,AR,
Summer,U4,09.08.24 12:13,21.08.24 11:44,44.171,44.905,49.900,AR,
Summer,U4,09.08.24 12:13,21.08.24 11:44,68.152,66.931,54.010,AR,
Summer,U4,09.08.24 12:13,21.08.24 11:44,74.749,75.280,54.800,AR,
Summer,U5,09.08.24 12:18,21.08.24 13:15,46.895,45.851,47.690,AR,
Summer,U5,09.08.24 12:18,21.08.24 13:15,62.062,61.362,51.920,AR,
Summer,U5,09.08.24 12:18,21.08.24 13:15,55.207,56.305,54.480,AR,
Summer,U5,09.08.24 12:18,21.08.24 13:15,40.570,40.508,46.160,AR,
Summer,U5,09.08.24 12:18,21.08.24 13:15,77.304,77.015,57.010,AR,
Summer,U6,09.08.24 12:27,19.08.24 09:14,47.835,47.167,49.220,AR,
Summer,U6,09.08.24 12:27,19.08.24 09:14,53.064,53.900,51.820,AR,
Summer,U6,09.08.24 12:27,19.08.24 09:14,52.913,53.101,51.090,AR,
Summer,U6,09.08.24 12:27,19.08.24 09:14,51.533,52.171,49.120,AR,
Summer,U6,09.08.24 12:27,19.08.24 09:14,56.632,57.955,50.370,AR,
Summer,U7,09.08.24 12:36,21.08.24 13:27,38.791,39.316,47.170,AR,
Summer,U7,09.08.24 12:36,21.08.24 13:27,56.223,56.044,51.630,AR,
Summer,U7,09.08.24 12:36,21.08.24 13:27,61.388,61.115,51.370,AR,
Summer,U7,09.08.24 12:36,21.08.24 13:27,83.019,84.302,62.990,AR,
Summer,U7,09.08.24 12:36,21.08.24 13:27,66.372,66.906,55.710,AR,
Summer,U8,09.08.24 12:38,19.08.24 09:41,45.619,45.709,50.700,AR,
Summer,U8,09.08.24 12:38,19.08.24 09:41,74.153,73.657,55.530,AR,
Summer,U8,09.08.24 12:38,19.08.24 09:41,40.741,40.676,47.360,AR,
Summer,U8,09.08.24 12:38,19.08.24 09:41,42.319,42.528,47.690,AR,
Summer,U8,09.08.24 12:38,19.08.24 09:41,47.897,48.290,48.750,AR,
Summer,U9,09.08.24 12:52,19.08.24 10:02,61.643,60.982,53.360,AR,
Summer,U9,09.08.24 12:52,19.08.24 10:02,74.842,74.596,53.000,AR,
Summer,U9,09.08.24 12:52,19.08.24 10:02,62.720,63.269,52.920,AR,
Summer,U9,09.08.24 12:52,19.08.24 10:02,53.333,52.487,50.430,AR,
Summer,U9,09.08.24 12:52,19.08.24 10:02,57.206,56.966,53.520,AR,
Summer,U10,09.08.24 12:58,19.08.24 10:25,61.128,60.505,51.840,AR,
Summer,U10,09.08.24 12:58,19.08.24 10:25,68.406,68.609,53.450,AR,
Summer,U10,09.08.24 12:58,19.08.24 10:25,63.275,63.473,51.830,AR,
Summer,U10,09.08.24 12:58,19.08.24 10:25,70.397,70.421,55.440,AR,
Summer,U10,09.08.24 12:58,19.08.24 10:25,60.237,59.957,54.950,AR,
Summer,U11,09.08.24 13:05,21.08.24 13:40,59.416,NA,54.480,AR,dead
Summer,U11,09.08.24 13:05,21.08.24 13:40,57.072,58.645,55.240,AR,
Summer,U11,09.08.24 13:05,21.08.24 13:40,65.984,66.885,57.580,AR,
Summer,U11,09.08.24 13:05,21.08.24 13:40,59.486,59.325,54.180,AR,
Summer,U11,09.08.24 13:05,21.08.24 13:40,51.529,52.806,48.180,AR,
Summer,U12,09.08.24 13:10,21.08.24 13:52,48.658,49.004,47.900,AR,
Summer,U12,09.08.24 13:10,21.08.24 13:52,47.766,48.640,48.300,AR,
Summer,U12,09.08.24 13:10,21.08.24 13:52,60.277,61.021,51.240,AR,
Summer,U12,09.08.24 13:10,21.08.24 13:52,57.222,56.786,49.550,AR,
Summer,U12,09.08.24 13:10,21.08.24 13:52,51.917,52.188,50.590,AR,
Summer,U13,09.08.24 13:19,21.08.24 14:01,39.234,38.643,45.180,AR,
Summer,U13,09.08.24 13:19,21.08.24 14:01,35.021,35.025,43.710,AR,
Summer,U13,09.08.24 13:19,21.08.24 14:01,43.454,43.399,47.420,AR,
Summer,U13,09.08.24 13:19,21.08.24 14:01,39.503,39.750,45.670,AR,
Summer,U13,09.08.24 13:19,21.08.24 14:01,37.260,37.539,45.020,AR,
Summer,U14,09.08.24 13:22,21.08.24 14:07,35.854,NA,44.150,AR,dead
Summer,U14,09.08.24 13:22,21.08.24 14:07,34.154,NA,44.270,AR,dead
Summer,U14,09.08.24 13:22,21.08.24 14:07,37.231,NA,45.890,AR,dead
Summer,U14,09.08.24 13:22,21.08.24 14:07,38.557,NA,43.780,AR,dead
Summer,U14,09.08.24 13:22,21.08.24 14:07,32.935,NA,44.760,AR,dead
Summer,U15,09.08.24 13:27,21.08.24 14:15,37.357,37.835,45.130,AR,
Summer,U15,09.08.24 13:27,21.08.24 14:15,44.802,43.604,46.060,AR,
Summer,U15,09.08.24 13:27,21.08.24 14:15,33.282,32.067,42.680,AR,
Summer,U15,09.08.24 13:27,21.08.24 14:15,45.158,44.783,49.050,AR,
Summer,U15,09.08.24 13:27,21.08.24 14:15,43.383,43.065,47.960,AR,